listing_source_id,title,description,image_url,image_filename,price,location,country,lng,lat,category,owner_source_id
40871135,Cozy cute eclectic downtown well lit Studio LES,"Hi!How are you?!If you want to feel apart of the local NYC crowd this will be perfect! A Walk up apt, block from Grand street, Nolita/ Soho. Walk up 4 floors, Cozy and fashionable studio for men or woman! Get ready to explore Nolita, Soho, tribeca & LES. I’m around in the same building to help with suggestions of where and what to do and what’s going on in New York City during your stay! brunch spots to cafes, As seen in the pictures this studio is cool, chic and very fun fashion vibes. Enjoy!",https://a0.muscache.com/pictures/bf81763e-f31b-4973-ad14-a225c2ead5ad.jpg,,,Unknown,United States,-73.99284,40.7197,cities,h:318194430
40871301,Cozy room 20 mins to the city!!!,Our apartment is fully renovated. <br />the room has a large closet and two windows where very good lighting enters,https://a0.muscache.com/pictures/577402be-1676-4a6b-a1ae-5efda37a2cc1.jpg,,,Unknown,United States,-73.91641,40.68977,cities,h:318199288
40873866,Home away from home,"Welcome to my beautiful home! The house is well-maintained, and any issues will be addressed promptly. I am dedicated to ensuring your safety and comfort. Conveniently located just a 5-minute walk from the L and 3 trains, it’s a 30-minute ride to Manhattan and 20 minutes from JFK and LaGuardia airports. You’re just a minute walk from the B15 bus to JFK, as well as nearby supermarkets, laundromats, restaurants, and convenience stores. Enjoy the tranquility of a quiet, working-class neighborhood!",https://a0.muscache.com/pictures/8905531d-30df-4ed8-a216-075a8f81fe4a.jpg,,99.0,Unknown,United States,-73.89367,40.65953,cities,h:143127602
40874667,Full size bed,"Welcome to my beautiful home!  What you see is what you get when you enter my home. The house is well kept. If there is a situation it will be fixed right away. I work hard to keep my guest safe and comfortable. I accept all background .5 minute walk to the L and 3 trains 🚊. 30 minutes ride to Manhattan, 20 minutes from JFK and La Guardia. 1 minute walk to B15 bus to and from JFK ,1 minute walk to supermarket, laundromat, restaurants, and convenience stores. Quiet working class neighborhood!",https://a0.muscache.com/pictures/35e70a39-bcef-46dd-94cf-e4dc5ae43a68.jpg,,90.0,Unknown,United States,-73.89294,40.65797,cities,h:143127602
7801,Sunny Prime Williamsburg Loft with Sauna,"A huge loft in a repurposed factory building in the center of Williamsburg with beautiful sunlight, custom cedar sauna, multiple plush living rooms, a king bed, fully stocked chef's kitchen with dishwasher, bathroom with tub and shower, and lots of lounging spaces.",https://a0.muscache.com/pictures/miso/Hosting-7801/original/f31c7201-7f25-41eb-a34a-cd39b498c585.jpeg,,,Unknown,United States,-73.9561767578125,40.71880722045898,cities,h:21207
8490,"Maison des Sirenes1,bohemian, luminous apartment","Soak up the modern and vintage charm<br />of this beautiful 100 years old Brownstone . Eclectic accents include unique pieces from abroad , original artwork, and a comfy outdoor lounge area.",https://a0.muscache.com/pictures/1d0d9773-c829-4031-8a57-96e321905a1c.jpg,,170.0,Unknown,United States,-73.93963415175676,40.68455584344908,cities,h:25183
9357,Midtown Pied-a-terre,"PLEASE DO NOT REQUEST TO BOOK UNTIL WE HAVE MESSAGED EACH OTHER! This ensures we are a good match, and that my place is the right one for you. Thank you.<br /><br />Cozy & comfy studio on a quiet, tree-lined street, right in the heart of New York City!  Close to many subways with elevator & doorman.",https://a0.muscache.com/pictures/90036/4e606654_original.jpg,,175.0,Unknown,United States,-73.98664,40.76724,cities,h:30193
10452,Radiant Oasis  B&B Style room,Great location.,https://a0.muscache.com/pictures/9d79499f-7319-4086-8359-4df7cfb2e9ac.jpg,,90.0,Unknown,United States,-73.95682,40.68294,cities,h:35935
11943,Country space in the city,,https://a0.muscache.com/pictures/53007/d30884b6_original.jpg,,,Unknown,United States,-73.96327,40.63702,cities,h:45445
12192,ENJOY Downtown NYC!,"Easy access to all downtown has to offer!  One of the least expensive stays in all of Manhattan. East Village is known for being trendy, artsy, and home to diverse food, clubs, dives, street art, and the cultural heart of New York City. <br /><br />Apartment is in back of building and relatively quiet. Fast Wifi. Desk. Shared kitchen. Good fit for internship, relocating, or visit to NYC. <br /><br />Subways F, L, N, R, W, 6 within walking distance. Bus on corner. Citi Bike Station & laundry mat 1 block away.",https://a0.muscache.com/pictures/miso/Hosting-12192/original/0eea0b5f-5217-4aec-a206-c487234a6c6a.jpeg,,,Unknown,United States,-73.98383,40.72296,cities,h:46978
12937,"1 Stop to Midtown! Private Bedroom, Landmark House","Private room, dedicated bath in a single-family townhouse, where I live and work (architect/photographer ).<br />Totally renovated Queen Anne Historic Townhouse on a  Landmark Block.  <br />One stop from Manhattan!<br />Enjoy the rear private garden at breakfast time.<br />Smoking allowed in garden only.<br />A tree lined,quiet,residential street. <br />4 subway lines ( E, M, 7 and G ) are one block away!<br />Great restaurants, supermarkets and pharmacy nearby. <br />And a spectacular view of the Manhattan skyline is 4 blocks away.",https://a0.muscache.com/pictures/2053dcc6-7721-477f-b579-09ce4d4f7db5.jpg,,232.0,Unknown,United States,-73.94571,40.74757,cities,h:50124
12940,Charming Brownstone 3 - Near PRATT,"Super cute 1 bedroom apartment in a 100 year old, historical Brooklyn brownstone.  We are central in Brooklyn and right across the street from the subway.  Lots of Cafes and bars nearby.  10 minutes to lower Manhattan and SOHO, 30 minutes to Times Square.",https://a0.muscache.com/pictures/miso/Hosting-12940/original/f27a1f49-11d3-45fa-83c2-b744d42bd07e.jpeg,,151.0,Unknown,United States,-73.95417,40.67946,cities,h:50148
14314,Greenpoint Place...Has It All!,"Cozy, comfortable, one bedroom apartment on ground floor of detached Victorian home. Quiet, one way street with minimal traffic.",https://a0.muscache.com/pictures/cd3a00f3-a42d-416d-8073-da9e3c6c301f.jpg,,115.0,Unknown,United States,-73.95584,40.73535,cities,h:56246
15341,"* Lovely Nolita 1Bdrm w AC, Doorman & Elevator *","Greetings! <br /><br />Come relax here after your busy NYC days!<br /><br />This is a spacious 700 sqft, Lovely, One Bedroom in a Luxury Nolita Building with 24 hour lobby attendants, elevators, & gym.<br /><br />The Location is AMAZING and Convenient~ <br />with SoHo, the Lower East Side, Little Italy, Chinatown, Greenwich Village, and NYU all nearby.<br /><br />Whole Foods, New Museum Building, countless cafes, restaurants, boutiques, and many subway options, are all steps away.<br /><br />We look forward to welcoming you for a peaceful stay! :)",https://a0.muscache.com/pictures/0dd3d9cc-88be-48e3-8cac-8a28aaf586d4.jpg,,,Unknown,United States,-73.993668,40.721359,cities,h:60049
40886497,Charming 2 bedroom,"First floor charming 2 bedroom, located in a lovely Brownstone landmark building. The apartment has high ceilings, hardwood floors, abundance of sunlight, 2 spacious bedroom, living room -located on a lovely tree-lined landmark street in the heart of the historical district of Stuyvesant Heights and just a short walk to numerous subway lines for a quick trip to Manhattan, the c train on Throop Ave, and steps from the Fulton street, and the incredible shops and restaurants.",https://a0.muscache.com/pictures/5a37f058-bbed-42eb-8ee4-b4fc0d711ae4.jpg,,,Unknown,United States,-73.94086,40.67966,cities,h:30301198
40887882,Spacious fully furnished 2 BR near Central Park,"Experience a charming apartment in the heart of the Upper East Side on East 94th Street between 1st - 2nd Avenue (walk-up building) Perfect for couples, solo adventurers, business travelers, and families. Just steps from the Q subway station, Central Park, and the Guggenheim Museum. Discover designer stores and immerse yourself in the vibrant neighborhood. Book now and embrace the allure of the Upper East Side's prime location",https://a0.muscache.com/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6NDA4ODc4ODI=/original/2b5e11ab-d4f6-4012-8ec5-2f75e097d5dc.jpeg,,155.0,Unknown,United States,-73.95221,40.7836,cities,h:23772724
40888693,❤️Cozy 2bd Apt in the Village! ❤️,"CORONAVIRUS UPDATE:<br />(My cleaners are using antiseptic and antibacterial products to fight COVID-19; they are being extra diligent in sanitizing the rooms including – bathrooms, door handles, desk table and chairs, light switches, remote, safety latches and locks, common areas. We have enhanced our cleaning protocols to include additional sanitation and cleaning routines. This enhanced cleaning protocol increases the cleaning and sanitization of high-touch areas that affect guests and employees)",https://a0.muscache.com/pictures/ba9048a5-dead-4bab-9f77-b33b5f8f1b14.jpg,,,Unknown,United States,-73.97981,40.72106,cities,h:318425752
40889145,Apartment in Sunset Park Brooklyn 2 min from metro,"Chase bank and other banks nearby, immediate car service across the street. Pharmacy, Clothing and shoe stores nearby. Entire Apartment in a house of three floors. The metro/subway is 2 min down the block. This apartment is the third floor, we live downstairs but you will have privacy. One bedroom, with one bed, no couch.",https://a0.muscache.com/pictures/1a559ef5-57c6-4765-bdbc-087102cb90c9.jpg,,170.0,Unknown,United States,-74.01423,40.64264,cities,h:109853394
40889966,为了自由,,https://a0.muscache.com/pictures/03520ac1-5f53-4a98-8d74-cd904710389f.jpg,,,Unknown,United States,-73.81917,40.74234,cities,h:318440309
40890824,Central Park  1 Bedroom Loft With Private Terrace,"My apartment is a one bedroom loft located in the heart of the upper west side with beautiful, modern finishings including stainless steel appliances, hardwood floors throughout, tons of natural light and private outdoor balcony accessible via the living room.<br /><br />Neighborhood features:<br /><br />- 1 subway stop to times square <br />- 5 minute walk to Central Park<br />- 24 hour mini market in the building<br />- Trader Joes on the block<br />- 1 minute walk to subway <br />- 2 minute walk to Riverside park and the Hudson river",https://a0.muscache.com/pictures/dca8b2ac-ed8a-4dc6-982b-3a67b81bdd85.jpg,,,Unknown,United States,-73.98479,40.78104,cities,h:318453838
15396,Sunny & Spacious Chelsea Apartment,"Modern, spacious, bright and well designed apartment in Chelsea/Midtown Manhattan close to everything & a great spot to explore the city! <br /><br />Family-friendly space with great food shopping nearby. <br /><br />Also very well suited for business travelers.<br /><br />Minimum rental period: +30 nights",https://a0.muscache.com/pictures/575128a1-08e7-4ae8-8509-9610c688f56e.jpg,,,Unknown,United States,-73.99521,40.74493,cities,h:60278
16338,Large Room - Deck Access in Clinton Hill Best Area,"Good sized double room with a private deck!! on one of the nicest blocks in Clinton Hill.   I have a cat so sorry no pets.  Cat Lovers are a plus<br /><br />If you ask around, anyone will tell you that the Fort Greene/Clinton Hill area of Brooklyn is one of the coolest neighborhoods to be in. Lots of bars/restaurants. Lovely park and trees everywhere. Farmers market on Saturdays and much to do. Close to ALL the trains and buses.  My block is nice and quiet.",https://a0.muscache.com/pictures/miso/Hosting-16338/original/1b06d734-4e28-4060-8b08-2c17cd3e6c73.jpeg,,57.0,Unknown,United States,-73.96804,40.69121,cities,h:63613
16580,"Sunny, Modern room in East Village w City Views",This clean and very comfortable private room in the East Village has spectacular views of downtown Manhattan and is a block away from Tompkins Square Park. Am always excited to share the space with guests! Thanks for taking a look.,https://a0.muscache.com/pictures/37e211bb-6ef8-44b6-8022-7427e7a241a5.jpg,,227.0,Unknown,United States,-73.97625850509617,40.72372723229208,cities,h:64442
16821,Charming Room in Amazing East Village Apt. (B),"The apartment is among the best and most unique available in the lively East Village. It’s a second-floor walk up with a large kitchen, spacious living room, large back deck with bbq, wi-fi, pressed-tin ceilings, roof access, etc. It has a lot of character; a very homey but spacious feeling with high ceilings, lots of artwork, plants, books, hardwood floors, exposed brick, etc.",https://a0.muscache.com/pictures/airflow/Hosting-16821/original/e4018fde-baeb-41da-803b-1a99cedb4527.jpg,,202.0,Unknown,United States,-73.98501,40.72281,cities,h:4396
16974,SpaHa Loft: Enormous and Bright,"Our luxury loft occupies the entire second floor of an old warehouse with high ceilings, lots of windows, 4 bedrooms & 2 bathrooms. Perfect for shares, with a very large common space.  It's located next to a small park on a very quiet block. Supermarket is next door, and the subway five minutes away.",https://a0.muscache.com/pictures/miso/Hosting-16974/original/9cb3f191-dd71-4200-adbf-85aed712f02c.jpeg,,,Unknown,United States,-73.93762,40.8019,cities,h:65837
17037,Lovely EV Artist's Home,I am happy to host responsible visitors as my guests.  I am careful to make sure it is the right match for my home- Perfect for one or a couple but not more. This is an especially personable EV apt- please read the full description.  If you are interested please introduce yourselves and tell me a little bit about your stay in the city.  This is my home and it is important for me to know who is making the reservation.  Thank you.,https://a0.muscache.com/pictures/6477265/3746d647_original.jpg,,,Unknown,United States,-73.98028,40.72289,cities,h:66035
18152,Manhattan Room,"Please message me before making booking request.Instant booking is not accepted<br /><br />Located on Upper East Site (70’s) safe residential neighborhood<br /><br />-Share kitchen and bathroom with hostess and a cat<br /><br />-Near Central Park, public transportation, museum mile<br /><br />-Lines & towels provided, full size bed, laundromat in the building<br /><br />- There is outdoor public pool next to my building<br /><br />-Complimentary coffee/tea<br /><br />For my safety please put your picture",https://a0.muscache.com/pictures/2c371d89-e590-468e-97bc-d345670dd28c.jpg,,576.0,Unknown,United States,-73.94831,40.76967,cities,h:69942
18728,Beautiful Meatpacking District Loft,The hottest neighborhood in New York City! Now only accepting bookings of more than 30 days.,https://a0.muscache.com/pictures/460797/6182315b_original.jpg,,151.0,Unknown,United States,-74.00353,40.74261,cities,h:71876
18961,Cozy Studio in Great Location!,"This is a great fully furnished studio, lots of natural light during the day. Quiet and peaceful at night. Its the perfect location to see the city from and a cozy and clean space to stay in.",https://a0.muscache.com/pictures/412950/ff300ce7_original.jpg,,,Unknown,United States,-73.98001,40.73808,cities,h:70857
40891496,Elegant and Spacious Mid-Century Brownstone,"Beautiful brownstone in historic Bedford-Stuyvesant (Bed-Stuy), close to anywhere you'd like to go. Short walk to cafes/grocery/trains (JMZ/G) on a quiet and safe block.<br /><br />Large living room, kitchen, & media room, with abundant light throughout. <br /><br />Amazing furniture, Breville espresso machine, wine fridge, Viking appliances, high-quality Klipsch speakers and ceiling bluetooth speakers, access to secluded, private, and landscaped backyard is provided. <br /><br />A true oasis.",https://a0.muscache.com/pictures/miso/Hosting-40891496/original/d40f1e86-d730-4328-95ff-aef1ebec6834.jpeg,,444.0,Unknown,United States,-73.94186,40.69418,cities,h:20411840
40892321,Cozy Room located in ❤️ Brooklyn 10m from Manhattan,,https://a0.muscache.com/pictures/6622096f-02a7-49fb-9fa0-3406006d1596.jpg,,,Unknown,United States,-73.96655,40.68411,cities,h:318182596
40893251,Private safe& CLEAN! Fantastic Close to all.,"Brand new renovated 3 bedroom with 2 full bath! Located in an upcoming neighborhood in Brooklyn with easy access to the train/metro station into Manhattan.<br /><br />Direct to downtown Wall Street, Statue of Liberty, Freedom Towers, midtown Empire State Building, Christmas Tree, Bryant Park, Times Square and more!!<br /><br />We are minutes away from historic Bed Stuy and night life of Williamsburg!<br /><br />In the neighborhood you will find stores, cafes, laundromat and restaurants.",https://a0.muscache.com/pictures/08cc2586-c42e-45e4-b3da-965553ccc14e.jpg,,,Unknown,United States,-73.92823,40.69499,cities,h:316886271
40894010,HOME AWAY FROM HOME!!,"•Beautiful, cozy and chic studio apartment in Sunnyside/Woodside. •Less than twenty steps from the 7 train. •Only a 19 minute subway ride or 22 minute taxi ride into Times Square, door to door. •One full size tempurpedic bed and one full size super comfortable fold out sofa. •Easily accommodates up to 4 adults. •Large FULL kitchen and bathroom with absolutely everything you’ll need, provided throughout the apartment.",https://a0.muscache.com/pictures/21279225-1365-4ded-861b-e38900e60b78.jpg,,,Unknown,United States,-73.91294,40.7428,cities,h:283430433
40894061,♫ Musician's Studio ♫ near Central Park (Sleeps 2),"This music inspired home is your perfect hub for your New York Stay. A short walk from both Riverside Park and Central Park, its convenient location makes it easy to enjoy restaurants, shopping, museums, and venues. Its cozy space will make you feel like a local!",https://a0.muscache.com/pictures/d59c0e97-d450-4cdc-9a2d-a30bf1d32772.jpg,,,Unknown,United States,-73.98592,40.77974,cities,h:318515549
19174,One bedroom Duplex Private Terrace West Village,"Chic Duplex with PrivateTerrace in NYC’s Golden Triangle! Stay in the heart of Chelsea, West Village, and Meatpacking! This charming one-bedroom duplex in a classic 1900s walk-up offers a private terrace with stunning views, a remodeled kitchen with high-end appliances, a washer-dryer combo, and a work-friendly setup with a desk, ergonomic chair, printer, and TV. Steps from top restaurants, boutiques, and multiple subway lines, it’s perfect for work or leisure in NYC’s trendiest neighborhood.",https://a0.muscache.com/pictures/754613/a59fa9f3_original.jpg,,200.0,Unknown,United States,-74.00207,40.73917,cities,h:73164
19812,2 bedroom Williamsburg Apt - Bedford L stop,"I love my apartment and I love being able to offer it to visitors. I know traveling is fun but also exhausting and I hope my house makes your trip a little easier and more personal feeling than some boxy hotel room. My apartment is sunny and bright and big, with high tin ceilings and loads of charm. It's near three different subway lines, is one stop from Manhattan and also the Wililamsburg Bridge is a few blocks away if you feel like taking a nice walk. There's also the ferry. So many options!",https://a0.muscache.com/pictures/101251/f297415e_original.jpg,,95.0,Unknown,United States,-73.95724,40.71802,cities,h:74857
20913,Charming 1 bed GR8 WBurg LOCATION!,"Two blocks from the subway and SO close to the famous Williamsburg ""hipster"" scene, this cozy, private apartment is perfect for a couple looking to experience all NYC has to offer and still go home to a safe, quiet place of their own.",https://a0.muscache.com/pictures/464331/d81eaf94_original.jpg,,,Unknown,United States,-73.95922,40.70967,cities,h:79402
21456,Light-filled classic Central Park,"An adorable, classic, clean, light-filled one-bedroom apartment with windows in each room that overlook the courtyards of historic row-houses.  A great retreat after a day exploring the city...and one block from lovely Central Park!  ",https://a0.muscache.com/pictures/111808/a9460803_original.jpg,,112.0,Unknown,United States,-73.96155,40.79936,cities,h:42032
21644,"Upper Manhattan, New York",A great space in a beautiful neighborhood- minutes from Columbia University!,https://a0.muscache.com/pictures/43197335/5c7a2716_original.jpg,,,Unknown,United States,-73.9473,40.82782,cities,h:82685
