listing_source_id,author_source_id,comment,rating,createdAt
12192,r:24501,"To tell the truth - it was  our worst stay ever!<br/><br/>The room's locate in the basement (that was not explained in Edward's descriprion and we were struck on coming there after arriving in NY).<br/>A dusty room of a closet size with a tiny window, through wich one can enjoy an unforgettable landscape of stinky trash cans. Don't believe the view of  Manhattan in one of the pics in the room's description. It's fake.<br/><br/>We made a grave mistake when having booked the room for our entire NY vacation (2 weeks). We could hardly spend there a couple of days - in that stuffy room with bed sheets that seemed not to have been cleaned ever.<br/>The last drop was when Masha got an allergy attack and became covered with rash (though no cases of such strengh had take place earlier).<br/><br/>Se, we were forced to move ASAP.<br/><br/>BUT!! Attention - we lost approximately 300$ on it. The AIRBNB compensated only 50 % of the total sum for the rest days with Edward's(yeah, you won't believe!) and detained their fees. We had to urgently find another place through BNB and pay their fee again (is that fair?).<br/><br/>So, please, be careful with this choice!<br/><br/>P.S.On leaving Edward, we stayed at another place - for the same price - it was excellent! ",5,2009-12-11
12192,r:636921,"we had a great time in NYC<br/>we had lots planed and we were gone out for most of the time, so the apartment was only used for sleeping.. for us, that was fine. the cleanliness could be improoved. you get what you pay for...<br/>Edward is a nice and helpful guy. ",5,2009-12-20
12192,r:51163,We had a fantastic stay at Edward's place. Room was very simple and was all we needed. What made our trip best was Edward and they way he was able to make our stay so amazing. Thanks for showing us all the cool places in NY and making our stay so comfortable. Anyone staying at Edward's must go to the roof top for the amazing view of NY.  Such a great location too. So easy to get anywhere from East village.  Make sure to go to the amazing Two Boots pizza place just a block away.,5,2010-01-03
12192,r:82342,"i've stayed in Edwards home for 7 days, and i've been very good... Edward is a very nice guy, very easy.<br/>the room is confortable and is areally good price.the location, is alfabet city, is very interesting!!!",5,2010-03-07
12192,r:79909,"I stayed in Edwards place for three days and had a great time. A simple room, but suitable for my needs and at an optimum price. Edward is a really nice guy, hospitable and easy-going. On top, the location is prime, right in the middle of my favorite part of the city.",5,2010-03-11
12192,r:85066,"The place was great, excellent location.  Everything that I needed.  ",5,2010-03-18
12192,r:73976,"Small, but clean and convenient basement apartment. Comfy bed, friendly and attentive host. I had an excellent stay here, much nicer than the YMCA at less than half the price!<br/><br/>Nicky Hamlyn. ",5,2010-03-24
12192,r:87401,"I had a nice experience staying at Edward's apartment. The room is just as advertised, small and clean, and in an a superb location. Also, it is surprisingly quite considering all the nightlife around. ",5,2010-04-09
12192,r:117637,"Room and furnishings were as described.  We had a great time staying with Edward.  Location is convenient and everything we needed was provided.  It was great to be able to have access to a kitchen/dining area. <br/>Highly recommended, especially for those travelers just looking for a base of operations.",5,2010-05-29
12192,r:67557,"Ed's place was a great hideaway in the East Village. Amazing location in the thick of it. My stay was a really quick one night stopover so I didn't get to meet Ed, but his apartment was nice and clean and hospitable. Highly recommended. <br/>",5,2010-06-01
12192,r:157580,"Edward is a very good host. He allowed us to check out late and helped us a lot during our stay there. His place is cool, everything is there. Even though it's quite hot down there you can always steal his portable fan ! :)",5,2010-07-12
12192,r:126621,"This apartment was really the bad side of our trip in NY, we advise you against it at all costs. <br/><br/>When we arrived, we saw the real lack of windows (in fact the apartment is in a kind of basement), and it was not really clean, overall the bathroom.  But the room seemed to be clean (sheets and towels clean).<br/>It was ok for us, because we only stayed there for sleeping. <br/><br/>After a few days, we saw cockroaches in the bathroom, there were more and more until we left.<br/><br/>The worst arrived when I discovered mouse's droppings in our room. After a few days, we saw the mouse in the kitchen, and the last night was really terrible : we didn't sleep at all, hearing the mouse walking in our room, and saw it on our bags...<br/><br/>Edward was in holidays and wasn't there during our 10 days in NY, but was available by email, and was really nice... but that didn't solve anything, the apartment was dirty and we wanted to stay there the less time possible. ",5,2010-09-14
12192,r:178662,"Edward and his place are exactly what you're looking for in NYC. That is if you want a communal, clean and simple crash pad, an outgoing and gracious host who is will make sure you find everything you need, and piles of interesting eye and mind candy (and food, drinks, bodegas) within walking distance. ",5,2010-09-20
12192,r:233233,"Edward is a really nice guy and very flexible regarding time. We arrived at a time Edward was working, so he couldn't be there to give us the key, but he arranged for us to pick up the key upstairs so we could drop off our stuff. Checking out was easy as well; we could leave our stuff at his place untill we actually left New York.<br/>The room is perfect for when you're staying for a couple of days and just need a place to sleep. The bathroom really reflects it being in a basement (pipe running through the room, a bit rusty and I saw some small bugs), but this was no problem for us. Oh and the towels we're nice and soft! :D",5,2010-10-17
12192,r:254068,"Ed is a great guy - the room is very modest but serviceable.  It also has a lock and key, so you can leave your stuff there.  Keep in mmind that these buildings are rather dated, so this is a basic living arrangement.  The area is really quite cool and has a funky vibe to it - lots of cool cafes and coffee shoppes, lots of young folks with a great chill attitude.",5,2010-10-30
12192,r:230942,"My partner and I have stayed with Edward twice now. He's a great host, his cat a serious bonus, the space is clean, and the neighborhood is alive! For the price, this accommodation can't be beat! ",5,2010-11-15
12192,r:186665,"Edouard offre une chambre pas chère pour une ville telle que NY en plein East Village. La chambre est correcte et propre. Edouard a été disponible et toujours prêt à nous aider durant notre voyage.<br/><br/>",5,2010-12-07
12192,r:339872,"The place is very great and Edward is a very great guy as well. It is a very friendly, nice environment. I was definitely lucky to have stayed here. <br/>",5,2011-01-11
12192,r:326842,"Edward was an amazing host who is knowledgeable and friendly - the room is perfect if you need a place to crash and is close to so many great bars, cafes and restaurants.  I would stay there again anytime!",5,2011-01-18
12192,r:176501,"Edward's apartment is perfectly located in the East Village, close to just about everything I wanted to do and everywhere I wanted to go. The apartment itself is a small basement unit that gets very little light. But that wasn't an issue since I was barely there during my three nights stay. It was the ideal place for me to drop my stuff off, go out, come back to for sleeping and showering. <br/><br/>I met Edward for a brief time. He was really nice and courteous, much like his cat Joshua, who was very friendly and playful. <br/><br/>All in all, a good and comfortable experience. ",5,2011-01-23
12192,r:334659,"Great location and price, Edwards' a champ and I highly recommend it as an alternative to hostels or more expensive options.  I had a bit of work to do and it was quiet and peaceful there as well.<br/><br/>Cheers Edward!",5,2011-02-22
12192,r:403674,"Edward was extremely accommodating, left his keys at the restaurant downstairs so I wouldn't have to drag my luggage around until he was off work.  His cat is adorable by the way.  Would definitely recommend staying there!",5,2011-03-03
12192,r:415067,"Ed is a great host and a very open-minded person. I stayed six nights there - the room is small but the price is awesome when you consider that you are in the middle of crazy hopping East Village!<br/>Klaus - Denmar",5,2011-03-11
12192,r:401454,"I had a great time in NY staying with Edward. Edward, his girlfriend and Dennis (the guy living next to me) are nice and helping people. They know the neighborhood and all the good places to go and they're happy to share. So if you're a tourist like me, ask them where to go and what to see.",5,2011-03-21
12192,r:433888,"Definitely a place for 'backpackers'. A bargain for NYC! Excellent location, near to the coolest places of the East Village and easy to get in and out by Subway & Bus. <br/><br/>Edward is a very nice person, respectful, easy-going and ready to answer your questions.  The room is fine, very comfortable bed and we even found there a very interesting guide for New York that we used a lot. <br/><br/>The only DOWNSIDE of the place are the bath and kitchen amenities that you share, which are not always in the best conditions. Since it's a basement and there's lots of humidity, you may find bugs or moisture in both. So be warned if you can't stand bugs or small insects (roaches)... you could be surprised when going to pee at night. If you are OK with this GO ahead and book! ",5,2011-04-15
12192,r:396445,The bed was good and Edward is a very nice host.,5,2011-04-20
12192,r:438708,"Price/quality is good. We recomment this place.<br/>We have had a very nice and pleasant week at Edward's place. He and  his girlfriend are very nice people. The room was small and dark, but then again, we were not in NY to stay in the room all the time. We enjoyed the wifi and the tv in the room. <br/>The only remakrs are that the apartment is very dark and could be a little cleaner.<br/>The neighborhood is very nice with lots of nice bars, restaurants and deli's. It is about 10 minutes walk from the subway to the apartment.<br/>Edward, thanks for a nice week!",5,2011-05-07
12192,r:449698,"Ed's place is great for the cost. It's a sweet location and I never had any trouble getting back to it. It's smaller, but I'd have to describe it more ""cozy"" than I would ""cramped."" Everything was in good order and there were even magazines and cool guide books to seeing the city. I dug it. <br/><br/>As for the host himself, Ed was great. He wasn't intrusive nor was he elusive. Very kind and helpful with suggestions of things to do.  Down to Earth friendly guy. I'm glad it worked out so well. This was my first time ever using Airbnb and I had no idea what to expect. I can only hope that all my future trips work out like this one! ",5,2011-05-13
